userid,gender,age,estimated_salary,purchased
e3e70682-c209-4cac-a29f-6fbed82c07cd,female,20,63936,1
d4713d60-c8a7-4639-ab11-67b367a9c378,female,48,76930,0
23c6612f-4826-4673-a3a7-711a81332876,male,57,62834,0
12e0c8b2-bad6-40fb-9948-8dec4f65d4d9,female,48,43199,1
a3f2c9bf-9c63-46b9-90f2-44556f25e2a2,male,53,92522,1
0ff18e02-42af-4fc3-8577-6e9add84f39e,male,23,82274,0
de1b372a-d3fb-447a-be5b-1e7f9ca5499d,female,33,72625,0
38c1962e-9148-424f-aac1-c14f30e9c5cc,male,27,88716,0
e005b860-51ef-4922-be43-c49e149818d1,female,24,69511,1
552f233a-8c25-466a-9ff3-9849b4e1357d,male,56,67703,1
6288e1a5-cc45-4821-98a6-416d1775336d,female,54,61733,1
2fcd81b5-d24b-4ce4-b07b-f3262f120554,male,57,64086,1
c1f254b8-adc0-4a7a-96fe-baa011af923d,male,27,35064,0
d450fe4a-ec4f-417b-b306-d1a8e5eeac76,female,63,98756,1
d977e993-3c49-476f-8fc6-e62585940927,male,61,84974,1
a425799a-a905-4750-be1e-a9c573581a81,female,23,72509,0
55d44936-a151-4607-964a-870c7c879b74,male,33,32124,1
5f3f5638-3870-4a14-b490-b6081dfc8352,male,39,85853,0
daf66c5f-2577-4ffa-887a-746319c16a0d,male,20,39698,0
9b38fe80-3042-4325-a28f-5ab01fdb8b32,male,43,41997,1
0950fd13-1db5-4334-bb03-23a1d576d415,male,30,54244,0
ccfdba9b-ba26-4851-b5e8-579a7aaf0e89,male,61,32986,1
428a1c22-d5fd-476a-99fb-eb1d9edfa3da,male,32,39433,1
0fa07a3f-2e29-4065-afa2-31e959acdd98,female,20,43227,1
e786ab37-5bca-47be-8298-17c53308fb2e,female,54,52206,0
c9e4dab2-0edc-4d2b-8470-f0e7f76fbfb8,male,28,74867,1
713b7e05-ebe2-4368-98c7-52051e01a934,male,18,91816,1
82339e23-dff3-434b-91b1-5f5de66cd36e,female,59,76812,1
27460f22-403d-4f83-a859-890cd670f668,male,47,40364,1
47e7f593-8b58-45ca-8bb2-c3f0bd30291a,male,33,93154,1
5bf49c04-ac64-4b4c-89b2-5ded9c31d9b2,male,63,70671,1
a69cfb85-d432-48db-aa17-4c1cbf9cc545,male,18,55206,1
a32c9b6f-391c-4046-bd4a-5d5128fafd04,female,42,84317,0
9145de05-b3ab-4b2c-9f26-f51766faf989,female,60,36131,0
b3969057-425c-4200-905a-da6b720299e3,male,46,99150,1
